up,0.0000,0.0000,0.0000,0.5468,10.6285,60.3832,22.1537,88.1244,53.8876,73.1707,100.1976,69.4512,93.4441,59.5624,37.1541,26.9039,31.7793,44.2017,43.9890,38.7478,41.6195,27.6388,23.1541,66.5824,40.4227,11.4407,39.7751,24.8927,19.6756,14.8868,17.2368,30.5400,34.1107,86.8437,54.6237,36.6361,31.8761,18.4537,36.5724
up,0.0000,0.0000,0.0000,1.9856,26.5459,7.6737,8.9410,10.5341,7.3502,8.9837,10.6666,9.0746,7.8571,11.7295,29.8020,31.4056,36.3629,13.7234,10.3600,38.7405,62.4895,17.1627,5.9929,23.7959,41.3920,146.8051,213.7071,178.4439,91.8790,25.4878,10.7554,64.9346,80.9868,50.8951,13.7759,10.8271,9.2885,31.9276,56.1832
up,0.0000,0.0000,0.0000,8.1834,81.9968,7.7027,7.7115,8.3215,9.4676,7.7795,8.2985,10.1746,47.3322,102.4405,77.8781,35.2393,31.1273,81.1705,104.1973,83.3807,45.8354,39.9832,33.4502,24.0598,16.5463,11.7471,11.0583,15.5515,48.2137,118.6351,76.0924,53.8837,25.8241,23.3846,35.5441,11.7859,14.3788,48.9771,87.0156
up,0.0000,0.0000,0.0000,7.6034,57.7507,21.7141,11.4956,12.7929,20.1334,16.1615,29.3268,84.2824,67.5090,65.6802,44.0361,25.5371,11.4851,9.4400,9.8180,7.8237,14.0020,17.5771,19.7737,20.9317,26.9032,22.2693,16.6644,18.6212,11.8285,8.6310,7.1920,8.9341,8.7651,8.3741,8.2288,8.2732,9.0673,6.6256,10.1480
up,0.0000,0.0000,0.0000,0.9705,8.3822,82.3678,43.5246,25.3773,14.6190,11.7466,7.1580,15.7920,19.8880,19.7698,26.4539,27.6083,24.1827,36.8883,51.1322,35.8778,13.0759,30.6820,14.3349,45.4305,50.3985,37.7756,18.7702,32.0054,10.2071,17.8585,26.9978,50.2841,69.3115,63.8783,21.1495,21.6607,24.1963,12.5617,9.7632
up,0.0000,0.0000,0.0000,1.0456,14.3112,54.2405,115.6461,127.7346,23.9478,12.8649,34.4827,73.6802,69.9668,53.3234,52.0761,45.4390,23.4602,19.9207,20.6693,19.7017,11.3934,10.7910,16.2378,49.8617,36.9137,11.5239,19.9405,18.1780,24.9634,36.0817,36.7329,36.1466,33.2612,19.4610,5.5539,13.6829,17.6015,18.0215,20.7334
up,0.0000,0.0000,0.0000,4.5346,22.2512,19.3839,50.5300,40.3724,33.8234,26.6427,64.2312,71.7171,38.0807,46.7032,42.2366,21.3012,16.8500,18.2332,16.3137,15.3002,10.7798,9.7349,13.5071,29.5461,29.8454,21.4898,20.2120,20.5773,13.6698,11.0224,14.9846,12.9385,9.1746,9.4349,12.8217,8.6566,8.3790,10.3366,8.9578
up,0.0000,0.0000,0.0000,1.6151,9.4078,71.4812,62.7544,50.5934,34.7776,39.2359,13.7029,13.4698,72.1759,64.3203,56.0268,72.1546,61.6195,28.8020,28.1444,9.9988,8.2115,18.6663,10.2437,12.5110,10.3671,19.3022,22.3132,12.6580,11.6222,11.1317,22.4817,14.9746,18.0039,25.5568,18.5468,22.4539,46.4090,32.8190,10.9256
up,0.0000,0.0000,0.0000,4.8183,20.8893,49.5522,43.8151,23.4966,10.9422,8.9351,31.5054,29.1080,10.2002,10.0459,16.8051,19.0105,14.0766,24.6802,37.0963,22.1222,13.7949,27.8217,13.9037,12.0627,16.8632,13.3034,11.0920,13.3851,13.2427,9.1456,8.5583,10.2341,9.2573,10.1007,8.7573,10.0420,9.7510,9.0593,10.2668
up,0.0000,0.0000,0.0000,0.9666,9.5773,10.8634,13.1241,11.3663,18.7349,14.7820,11.0207,9.1715,10.1978,11.8215,10.9737,14.8163,18.8395,25.8478,9.1663,10.4124,11.3554,10.2212,13.8776,20.6785,49.8500,36.9207,25.6822,48.8778,31.1063,22.6505,33.9863,10.7832,11.0990,12.8995,14.7534,15.9637,9.8683,11.2907,13.2617
up,0.0000,0.0000,0.0000,1.1710,10.8324,19.0727,20.8229,19.7066,19.7412,18.6671,20.2246,20.6654,17.8402,21.4334,19.9878,19.7944,19.4773,20.1924,20.6649,18.3122,20.5217,19.2212,20.7807,17.6376,20.1000,20.3617,19.0851,19.2193,19.3741,22.0049,18.0180,20.6305,20.5610,21.1022,19.1193,18.6778,39.4773,19.2629,24.4783
up,0.0000,0.0000,0.0000,2.0663,17.2283,34.5198,105.3656,235.4073,185.1883,82.1632,55.1207,19.2944,9.3517,17.7973,29.8173,32.9776,24.3244,32.9988,30.6754,26.9732,45.3183,30.9754,12.8451,18.5529,26.1654,18.8724,18.0607,8.6202,14.5483,23.2102,21.9378,24.9422,27.8098,26.5339,21.0015,12.1866,12.5400,20.7144,43.8807
